Model,MDO3024
Firmware Version,1.26

Waveform Type,ANALOG,
2.738e+00,6.4,3.1
2.739e+00,6.4,3.14
2.740e+00,6.4,3.1
2.741e+00,6.4,3.1
2.742e+00,6.4,3.1
2.743e+00,6.4,3.1
2.744e+00,6.48,3.1
2.745e+00,6.48,3.06
2.746e+00,6.48,3.1
2.747e+00,6.4,3.06
2.748e+00,6.4,3.02
2.749e+00,6.4,3.02
2.750e+00,6.4,3.06
2.751e+00,6.4,3.06
2.752e+00,6.4,3.06
2.753e+00,6.4,3.06
2.754e+00,6.4,3.02
2.755e+00,6.4,3.06
2.756e+00,6.4,3.02
2.757e+00,6.4,3.06
2.758e+00,6.4,2.98
2.759e+00,6.4,2.98
2.760e+00,6.48,2.98
2.761e+00,6.48,2.94
2.762e+00,6.4,2.98
2.763e+00,6.4,2.98
2.764e+00,6.48,2.98
2.765e+00,6.4,2.9
2.766e+00,6.48,2.94
2.767e+00,6.4,2.94
2.768e+00,6.4,2.9
2.769e+00,6.4,2.98
2.770e+00,6.4,2.9
2.771e+00,6.4,2.9
2.772e+00,6.48,2.9
2.773e+00,6.4,2.94
2.774e+00,6.4,2.9
2.775e+00,6.4,2.94
2.776e+00,6.4,2.86
2.777e+00,6.4,2.86
2.778e+00,6.4,2.9
2.779e+00,6.4,2.86
2.780e+00,6.4,2.86
2.781e+00,6.4,2.86
2.782e+00,6.4,2.86
2.783e+00,6.4,2.86
2.784e+00,6.4,2.86
2.785e+00,6.4,2.78
2.786e+00,6.32,2.86
2.787e+00,6.4,2.86
2.788e+00,6.4,2.78
2.789e+00,6.32,2.82
2.790e+00,6.4,2.82
2.791e+00,6.4,2.82
2.792e+00,6.4,2.86
2.793e+00,6.4,2.82
2.794e+00,6.4,2.82
2.795e+00,6.4,2.82
2.796e+00,6.4,2.78
2.797e+00,6.32,2.78
2.798e+00,6.4,2.82
2.799e+00,6.4,2.82
2.800e+00,6.4,2.74
2.801e+00,6.4,2.74
2.802e+00,6.4,2.78
2.803e+00,6.4,2.74
2.804e+00,6.48,2.7
2.805e+00,6.4,2.7
2.806e+00,6.48,2.7
2.807e+00,6.4,2.78
2.808e+00,6.4,2.7
2.809e+00,6.4,2.78
2.810e+00,6.4,2.7
2.811e+00,6.4,2.7
2.812e+00,6.4,2.7
2.813e+00,6.4,2.66
2.814e+00,6.4,2.7
2.815e+00,6.48,2.66
2.816e+00,6.4,2.7
2.817e+00,6.4,2.66
2.818e+00,6.4,2.7
2.819e+00,6.4,2.66
2.820e+00,6.32,2.66
2.821e+00,6.4,2.66
2.822e+00,6.48,2.66
2.823e+00,6.4,2.66
2.824e+00,6.4,2.62
2.825e+00,6.4,2.66
2.826e+00,6.48,2.62
2.827e+00,6.32,2.66
2.828e+00,6.32,2.62
2.829e+00,6.4,2.62
2.830e+00,6.4,2.62
2.831e+00,6.4,2.66
2.832e+00,6.48,2.62
2.833e+00,6.32,2.62
2.834e+00,6.48,2.58
2.835e+00,6.32,2.58
2.836e+00,6.32,2.58
2.837e+00,6.4,2.62
2.838e+00,6.32,2.58
2.839e+00,6.4,2.58
2.840e+00,6.4,2.58
2.841e+00,6.32,2.58
2.842e+00,6.4,2.58
2.843e+00,6.4,2.54
2.844e+00,6.4,2.58
2.845e+00,6.4,2.58
2.846e+00,6.4,2.5
2.847e+00,6.4,2.54
2.848e+00,6.32,2.58
2.849e+00,6.4,2.58
2.850e+00,6.4,2.54
2.851e+00,6.4,2.54
2.852e+00,6.4,2.5
2.853e+00,6.32,2.54
2.854e+00,6.4,2.5
2.855e+00,6.4,2.5
2.856e+00,6.4,2.5
2.857e+00,6.4,2.5
2.858e+00,6.32,2.5
2.859e+00,6.4,2.42
2.860e+00,6.32,2.46
2.861e+00,6.4,2.5
2.862e+00,6.4,2.46
2.863e+00,6.32,2.46
2.864e+00,6.32,2.46
2.865e+00,6.32,2.46
2.866e+00,6.4,2.46
2.867e+00,6.4,2.42
2.868e+00,6.4,2.46
2.869e+00,6.4,2.46
2.870e+00,6.32,2.38
2.871e+00,6.32,2.42
2.872e+00,6.4,2.38
2.873e+00,6.4,2.38
2.874e+00,6.4,2.38
2.875e+00,6.4,2.34
2.876e+00,6.32,2.42
2.877e+00,6.4,2.38
2.878e+00,6.4,2.34
2.879e+00,6.4,2.38
2.880e+00,6.32,2.38
2.881e+00,6.4,2.38
2.882e+00,6.32,2.38
2.883e+00,6.4,2.34
2.884e+00,6.32,2.34
2.885e+00,6.32,2.3
2.886e+00,6.4,2.38
2.887e+00,6.4,2.34
2.888e+00,6.32,2.34
2.889e+00,6.4,2.34
2.890e+00,6.48,2.34
2.891e+00,6.32,2.34
2.892e+00,6.32,2.3
2.893e+00,6.4,2.3
2.894e+00,6.4,2.3
2.895e+00,6.4,2.3
2.896e+00,6.32,2.26
2.897e+00,6.4,2.34
2.898e+00,6.4,2.26
2.899e+00,6.4,2.26
2.900e+00,6.32,2.26
2.901e+00,6.4,2.3
2.902e+00,6.4,2.26
2.903e+00,6.4,2.26
2.904e+00,6.32,2.26
2.905e+00,6.4,2.22
2.906e+00,6.32,2.3
2.907e+00,6.32,2.26
2.908e+00,6.4,2.22
2.909e+00,6.4,2.22
2.910e+00,6.32,2.22
2.911e+00,6.24,2.22
2.912e+00,6.32,2.22
2.913e+00,6.4,2.22
2.914e+00,6.4,2.22
2.915e+00,6.4,2.22
2.916e+00,6.4,2.22
2.917e+00,6.4,2.22
2.918e+00,6.4,2.18
2.919e+00,6.4,2.18
2.920e+00,6.4,2.18
2.921e+00,6.4,2.22
2.922e+00,6.32,2.18
2.923e+00,6.4,2.18
2.924e+00,6.4,2.18
2.925e+00,6.32,2.18
2.926e+00,6.32,2.18
2.927e+00,6.32,2.14
2.928e+00,6.32,2.14
2.929e+00,6.4,2.1
2.930e+00,6.48,2.1
2.931e+00,6.4,2.1
2.932e+00,6.4,2.14
2.933e+00,6.4,2.14
2.934e+00,6.4,2.14
2.935e+00,6.4,2.1
2.936e+00,6.32,2.1
2.937e+00,6.4,2.1
2.938e+00,6.4,2.06
2.939e+00,6.4,2.06
2.940e+00,6.4,2.1
2.941e+00,6.32,2.1
2.942e+00,6.32,2.1
2.943e+00,6.32,2.06
2.944e+00,6.4,2.02
2.945e+00,6.32,2.06
2.946e+00,6.32,2.06
2.947e+00,6.56,2.06
2.948e+00,6.4,2.06
2.949e+00,6.4,1.98
2.950e+00,6.4,2.06
2.951e+00,6.4,2.02
2.952e+00,6.4,2.06
2.953e+00,6.4,2.02
2.954e+00,6.4,2.06
2.955e+00,6.4,1.98
2.956e+00,6.4,1.98
2.957e+00,6.4,2.02
2.958e+00,6.4,1.98
2.959e+00,6.32,1.98
2.960e+00,6.32,1.98
2.961e+00,6.4,2.02
2.962e+00,6.4,1.98
2.963e+00,6.4,2.02
2.964e+00,6.4,1.98
2.965e+00,6.48,1.98
2.966e+00,6.48,1.98
2.967e+00,6.4,1.98
2.968e+00,6.48,1.98
2.969e+00,6.32,1.98
2.970e+00,6.32,1.98
2.971e+00,6.4,1.98
2.972e+00,6.4,1.98
2.973e+00,6.48,1.94
2.974e+00,6.32,1.94
2.975e+00,6.48,1.94
2.976e+00,6.4,1.94
2.977e+00,6.4,1.94
2.978e+00,6.4,1.9
2.979e+00,6.48,1.94
2.980e+00,6.4,1.9
2.981e+00,6.4,1.9
2.982e+00,6.4,1.94
2.983e+00,6.4,1.94
2.984e+00,6.4,1.9
2.985e+00,6.4,1.94
2.986e+00,6.4,1.9
2.987e+00,6.4,1.9
2.988e+00,6.4,1.9
2.989e+00,6.4,1.86
2.990e+00,6.4,1.9
2.991e+00,6.4,1.9
2.992e+00,6.4,1.9
2.993e+00,6.4,1.86
2.994e+00,6.48,1.9
2.995e+00,6.4,1.9
2.996e+00,6.4,1.86
2.997e+00,6.4,1.86
2.998e+00,6.4,1.86
2.999e+00,6.4,1.86
3.000e+00,6.4,1.82
3.001e+00,6.4,1.86
3.002e+00,6.4,1.9
3.003e+00,6.4,1.82
3.004e+00,6.48,1.82
3.005e+00,6.48,1.82
3.006e+00,6.56,1.86
3.007e+00,6.48,1.82
3.008e+00,6.4,1.82
3.009e+00,6.4,1.86
3.010e+00,6.4,1.78
3.011e+00,6.48,1.78
3.012e+00,6.48,1.78
3.013e+00,6.48,1.78
3.014e+00,6.48,1.82
3.015e+00,6.4,1.82
3.016e+00,6.4,1.78
3.017e+00,6.4,1.82
3.018e+00,6.48,1.78
3.019e+00,6.48,1.78
3.020e+00,6.48,1.74
3.021e+00,6.4,1.74
3.022e+00,6.48,1.78
3.023e+00,6.48,1.78
3.024e+00,6.4,1.78
3.025e+00,6.4,1.78
3.026e+00,6.4,1.74
3.027e+00,6.4,1.74
3.028e+00,6.48,1.74
3.029e+00,6.48,1.74
3.030e+00,6.4,1.74
3.031e+00,6.48,1.7
3.032e+00,6.48,1.7
3.033e+00,6.48,1.74
3.034e+00,6.4,1.66
3.035e+00,6.4,1.66
3.036e+00,6.4,1.7
3.037e+00,6.48,1.7
3.038e+00,6.4,1.66
3.039e+00,6.48,1.66
3.040e+00,6.4,1.66
3.041e+00,6.4,1.7
3.042e+00,6.32,1.66
3.043e+00,6.48,1.66
3.044e+00,6.4,1.66
3.045e+00,6.4,1.62
3.046e+00,6.48,1.66
3.047e+00,6.48,1.62
3.048e+00,6.56,1.58
3.049e+00,6.48,1.66
3.050e+00,6.48,1.66
3.051e+00,6.48,1.66
3.052e+00,6.48,1.62
3.053e+00,6.48,1.62
3.054e+00,6.4,1.62
3.055e+00,6.48,1.58
3.056e+00,6.48,1.62
3.057e+00,6.4,1.62
3.058e+00,6.48,1.58
3.059e+00,6.4,1.62
3.060e+00,6.4,1.58
3.061e+00,6.48,1.58
3.062e+00,6.48,1.54
3.063e+00,6.48,1.58
3.064e+00,6.48,1.62
3.065e+00,6.48,1.62
3.066e+00,6.4,1.54
3.067e+00,6.4,1.58
3.068e+00,6.48,1.54
3.069e+00,6.4,1.58
3.070e+00,6.48,1.58
3.071e+00,6.48,1.54
3.072e+00,6.48,1.5
3.073e+00,6.4,1.58
3.074e+00,6.48,1.54
3.075e+00,6.4,1.54
3.076e+00,6.48,1.54
3.077e+00,6.4,1.5
3.078e+00,6.48,1.46
3.079e+00,6.48,1.5
3.080e+00,6.48,1.5
3.081e+00,6.48,1.54
3.082e+00,6.48,1.54
3.083e+00,6.4,1.46
3.084e+00,6.4,1.54
3.085e+00,6.4,1.54
3.086e+00,6.48,1.46
3.087e+00,6.48,1.5
3.088e+00,6.48,1.42
3.089e+00,6.48,1.46
3.090e+00,6.48,1.46
3.091e+00,6.56,1.5
3.092e+00,6.48,1.5
3.093e+00,6.48,1.46
3.094e+00,6.56,1.46
3.095e+00,6.48,1.5
3.096e+00,6.48,1.42
3.097e+00,6.48,1.46
3.098e+00,6.48,1.46
3.099e+00,6.48,1.46
3.100e+00,6.48,1.42
3.101e+00,6.48,1.42
3.102e+00,6.48,1.42
3.103e+00,6.56,1.42
3.104e+00,6.56,1.42
3.105e+00,6.56,1.42
3.106e+00,6.48,1.42
3.107e+00,6.48,1.42
3.108e+00,6.48,1.42
3.109e+00,6.4,1.38
3.110e+00,6.48,1.38
3.111e+00,6.48,1.38
3.112e+00,6.56,1.38
3.113e+00,6.48,1.38
3.114e+00,6.48,1.38
3.115e+00,6.4,1.38
3.116e+00,6.48,1.38
3.117e+00,6.48,1.34
3.118e+00,6.48,1.3
3.119e+00,6.4,1.38
3.120e+00,6.48,1.38
3.121e+00,6.48,1.34
3.122e+00,6.48,1.34
3.123e+00,6.48,1.34
3.124e+00,6.48,1.34
3.125e+00,6.48,1.34
3.126e+00,6.56,1.34
3.127e+00,6.56,1.34
3.128e+00,6.48,1.34
3.129e+00,6.48,1.3
3.130e+00,6.48,1.34
3.131e+00,6.48,1.34
3.132e+00,6.48,1.26
3.133e+00,6.48,1.34
3.134e+00,6.48,1.26
3.135e+00,6.56,1.26
3.136e+00,6.48,1.34
3.137e+00,6.48,1.3
3.138e+00,6.48,1.34
3.139e+00,6.48,1.26
3.140e+00,6.56,1.26
3.141e+00,6.56,1.3
3.142e+00,6.4,1.34
3.143e+00,6.48,1.3
3.144e+00,6.56,1.26
3.145e+00,6.48,1.26
3.146e+00,6.48,1.22
3.147e+00,6.4,1.26
3.148e+00,6.56,1.22
3.149e+00,6.48,1.22
3.150e+00,6.48,1.22
3.151e+00,6.48,1.22
3.152e+00,6.48,1.22
3.153e+00,6.56,1.22
3.154e+00,6.56,1.18
3.155e+00,6.48,1.18
3.156e+00,6.56,1.22
3.157e+00,6.48,1.22
3.158e+00,6.56,1.18
3.159e+00,6.48,1.22
3.160e+00,6.56,1.22
3.161e+00,6.48,1.22
3.162e+00,6.48,1.18
3.163e+00,6.48,1.22
3.164e+00,6.48,1.18
3.165e+00,6.48,1.18
3.166e+00,6.48,1.18
3.167e+00,6.48,1.22
3.168e+00,6.4,1.14
3.169e+00,6.48,1.14
3.170e+00,6.48,1.18
3.171e+00,6.48,1.14
3.172e+00,6.56,1.14
3.173e+00,6.48,1.14
3.174e+00,6.48,1.14
3.175e+00,6.48,1.1
3.176e+00,6.48,1.18
3.177e+00,6.4,1.1
3.178e+00,6.48,1.22
3.179e+00,6.48,1.14
3.180e+00,6.48,1.18
3.181e+00,6.48,1.14
3.182e+00,6.48,1.1
3.183e+00,6.56,1.14
3.184e+00,6.4,1.1
3.185e+00,6.56,1.1
3.186e+00,6.48,1.06
3.187e+00,6.48,1.1
3.188e+00,6.48,1.1
3.189e+00,6.56,1.1
3.190e+00,6.4,1.06
3.191e+00,6.4,1.06
3.192e+00,6.48,1.06
3.193e+00,6.4,1.1
3.194e+00,6.48,1.1
3.195e+00,6.48,1.1
3.196e+00,6.48,1.06
3.197e+00,6.48,1.06
3.198e+00,6.48,1.06
3.199e+00,6.48,1.06
3.200e+00,6.4,1.14
3.201e+00,6.48,1.06
3.202e+00,6.4,1.06
3.203e+00,6.4,1.06
3.204e+00,6.48,1.02
3.205e+00,6.48,1.06
3.206e+00,6.4,1.02
3.207e+00,6.56,1.02
3.208e+00,6.48,1.06
3.209e+00,6.4,1.02
3.210e+00,6.4,0.98
3.211e+00,6.4,1.02
3.212e+00,6.4,1.02
3.213e+00,6.56,0.98
3.214e+00,6.4,1.02
3.215e+00,6.4,0.98
3.216e+00,6.4,0.98
3.217e+00,6.48,1.02
3.218e+00,6.4,1.06
3.219e+00,6.48,0.98
3.220e+00,6.48,1.02
3.221e+00,6.48,0.94
3.222e+00,6.4,1.02
3.223e+00,6.48,0.98
3.224e+00,6.48,0.94
3.225e+00,6.4,0.94
3.226e+00,6.48,0.94
3.227e+00,6.48,0.98
3.228e+00,6.4,0.9
3.229e+00,6.4,1.02
3.230e+00,6.4,0.94
3.231e+00,6.48,0.94
3.232e+00,6.48,0.94
3.233e+00,6.4,0.98
3.234e+00,6.4,0.94
3.235e+00,6.48,0.94
3.236e+00,6.48,0.94
3.237e+00,6.4,0.94
3.238e+00,6.48,0.94
3.239e+00,6.48,0.94
3.240e+00,6.32,0.9
3.241e+00,6.48,0.94
3.242e+00,6.4,0.9
3.243e+00,6.48,0.94
3.244e+00,6.48,0.9
3.245e+00,6.48,0.9
3.246e+00,6.48,0.94
3.247e+00,6.4,0.9
3.248e+00,6.48,0.9
3.249e+00,6.48,0.9
3.250e+00,6.4,0.9
3.251e+00,6.4,0.86
3.252e+00,6.4,0.86
3.253e+00,6.48,0.9
3.254e+00,6.4,0.94
3.255e+00,6.4,0.86
3.256e+00,6.4,0.86
3.257e+00,6.4,0.78
3.258e+00,6.48,0.82
3.259e+00,6.48,0.86
3.260e+00,6.4,0.86
3.261e+00,6.48,0.86
3.262e+00,6.4,0.86
3.263e+00,6.48,0.82
3.264e+00,6.4,0.82
3.265e+00,6.4,0.9
3.266e+00,6.4,0.82
3.267e+00,6.48,0.86
3.268e+00,6.48,0.82
3.269e+00,6.4,0.82
3.270e+00,6.4,0.82
3.271e+00,6.48,0.82
3.272e+00,6.48,0.82
3.273e+00,6.48,0.82
3.274e+00,6.48,0.78
3.275e+00,6.48,0.82
3.276e+00,6.4,0.78
3.277e+00,6.48,0.82
3.278e+00,6.4,0.82
3.279e+00,6.4,0.82
3.280e+00,6.4,0.78
3.281e+00,6.4,0.78
3.282e+00,6.48,0.78
3.283e+00,6.4,0.82
3.284e+00,6.48,0.78
3.285e+00,6.4,0.78
3.286e+00,6.4,0.78
3.287e+00,6.48,0.78
3.288e+00,6.48,0.78
3.289e+00,6.4,0.82
3.290e+00,6.4,0.78
3.291e+00,6.48,0.82
3.292e+00,6.4,0.78
3.293e+00,6.48,0.78
3.294e+00,6.4,0.74
3.295e+00,6.4,0.78
3.296e+00,6.48,0.78
3.297e+00,6.4,0.74
3.298e+00,6.48,0.78
3.299e+00,6.4,0.74
3.300e+00,6.4,0.74
3.301e+00,6.32,0.74
3.302e+00,6.4,0.7
3.303e+00,6.48,0.74
3.304e+00,6.4,0.74
3.305e+00,6.4,0.78
3.306e+00,6.48,0.78
3.307e+00,6.48,0.78
3.308e+00,6.48,0.7
3.309e+00,6.4,0.74
3.310e+00,6.4,0.78
3.311e+00,6.4,0.7
3.312e+00,6.4,0.7
3.313e+00,6.4,0.74
3.314e+00,6.48,0.74
3.315e+00,6.4,0.7
3.316e+00,6.48,0.66
3.317e+00,6.4,0.7
3.318e+00,6.4,0.7
3.319e+00,6.4,0.7
3.320e+00,6.4,0.74
3.321e+00,6.4,0.7
3.322e+00,6.4,0.7
3.323e+00,6.48,0.66
3.324e+00,6.4,0.7
3.325e+00,6.4,0.7
3.326e+00,6.48,0.7
3.327e+00,6.48,0.7
3.328e+00,6.48,0.66
3.329e+00,6.4,0.66
3.330e+00,6.4,0.62
3.331e+00,6.48,0.7
3.332e+00,6.4,0.7
3.333e+00,6.4,0.7
3.334e+00,6.48,0.7
3.335e+00,6.4,0.66
3.336e+00,6.48,0.66
3.337e+00,6.32,0.66
3.338e+00,6.4,0.62
3.339e+00,6.4,0.66
3.340e+00,6.4,0.62
3.341e+00,6.4,0.66
3.342e+00,6.4,0.7
3.343e+00,6.4,0.66
3.344e+00,6.48,0.62
3.345e+00,6.4,0.66
3.346e+00,6.32,0.62
3.347e+00,6.4,0.58
3.348e+00,6.48,0.66
3.349e+00,6.4,0.62
3.350e+00,6.32,0.62
3.351e+00,6.4,0.62
3.352e+00,6.4,0.66
3.353e+00,6.4,0.62
3.354e+00,6.4,0.62
3.355e+00,6.4,0.66
3.356e+00,6.48,0.62
3.357e+00,6.48,0.58
3.358e+00,6.4,0.58
3.359e+00,6.48,0.62
3.360e+00,6.4,0.58
3.361e+00,6.4,0.58
3.362e+00,6.4,0.66
3.363e+00,6.4,0.58
3.364e+00,6.4,0.62
3.365e+00,6.4,0.58
3.366e+00,6.4,0.62
3.367e+00,6.4,0.62
3.368e+00,6.4,0.62
3.369e+00,6.4,0.58
3.370e+00,6.48,0.62
3.371e+00,6.4,0.62
3.372e+00,6.48,0.54
3.373e+00,6.32,0.58
3.374e+00,6.4,0.62
3.375e+00,6.4,0.54
3.376e+00,6.32,0.58
3.377e+00,6.4,0.62
3.378e+00,6.4,0.58
3.379e+00,6.4,0.54
3.380e+00,6.4,0.54
3.381e+00,6.48,0.54
3.382e+00,6.4,0.54
3.383e+00,6.4,0.54
3.384e+00,6.4,0.58
3.385e+00,6.4,0.54
3.386e+00,6.4,0.5
3.387e+00,6.4,0.54
3.388e+00,6.4,0.58
3.389e+00,6.32,0.54
3.390e+00,6.48,0.54
3.391e+00,6.4,0.58
3.392e+00,6.4,0.5
3.393e+00,6.4,0.54
3.394e+00,6.4,0.58
3.395e+00,6.48,0.5
3.396e+00,6.4,0.54
3.397e+00,6.4,0.54
3.398e+00,6.4,0.58
3.399e+00,6.48,0.5
3.400e+00,6.4,0.5
3.401e+00,6.4,0.54
3.402e+00,6.4,0.5
3.403e+00,6.4,0.5
3.404e+00,6.4,0.5
3.405e+00,6.48,0.5
3.406e+00,6.48,0.5
3.407e+00,6.32,0.5
3.408e+00,6.4,0.5
3.409e+00,6.4,0.5
3.410e+00,6.4,0.5
3.411e+00,6.4,0.54
3.412e+00,6.4,0.54
3.413e+00,6.48,0.46
3.414e+00,6.4,0.46
3.415e+00,6.32,0.5
3.416e+00,6.4,0.5
3.417e+00,6.32,0.5
3.418e+00,6.4,0.46
3.419e+00,6.32,0.54
3.420e+00,6.4,0.5
3.421e+00,6.32,0.5
3.422e+00,6.4,0.54
3.423e+00,6.4,0.5
3.424e+00,6.32,0.5
3.425e+00,6.4,0.5
3.426e+00,6.4,0.46
3.427e+00,6.4,0.46
3.428e+00,6.4,0.5
3.429e+00,6.4,0.46
3.430e+00,6.48,0.46
3.431e+00,6.4,0.46
3.432e+00,6.32,0.46
3.433e+00,6.32,0.5
3.434e+00,6.4,0.42
3.435e+00,6.4,0.46
3.436e+00,6.4,0.46
3.437e+00,6.32,0.46
3.438e+00,6.4,0.46
3.439e+00,6.4,0.46
3.440e+00,6.4,0.46
3.441e+00,6.4,0.5
3.442e+00,6.32,0.46
3.443e+00,6.32,0.42
3.444e+00,6.4,0.46
3.445e+00,6.4,0.46
3.446e+00,6.32,0.42
3.447e+00,6.32,0.42
3.448e+00,6.4,0.46
3.449e+00,6.4,0.42
3.450e+00,6.4,0.38
3.451e+00,6.4,0.42
3.452e+00,6.4,0.42
3.453e+00,6.4,0.46
3.454e+00,6.4,0.42
3.455e+00,6.48,0.46
3.456e+00,6.4,0.46
3.457e+00,6.4,0.46
3.458e+00,6.48,0.38
3.459e+00,6.4,0.42
3.460e+00,6.4,0.42
3.461e+00,6.32,0.46
3.462e+00,6.4,0.46
3.463e+00,6.4,0.42
3.464e+00,6.32,0.46
3.465e+00,6.4,0.42
3.466e+00,6.4,0.46
3.467e+00,6.4,0.42
3.468e+00,6.4,0.38
3.469e+00,6.4,0.42
3.470e+00,6.4,0.38
3.471e+00,6.48,0.42
3.472e+00,6.32,0.42
3.473e+00,6.32,0.42
3.474e+00,6.4,0.42
3.475e+00,6.4,0.42
3.476e+00,6.32,0.42
3.477e+00,6.32,0.42
3.478e+00,6.48,0.42
3.479e+00,6.4,0.38
3.480e+00,6.4,0.42
3.481e+00,6.4,0.34
3.482e+00,6.4,0.42
3.483e+00,6.32,0.38
3.484e+00,6.32,0.42
3.485e+00,6.4,0.46
3.486e+00,6.4,0.34
3.487e+00,6.4,0.38
3.488e+00,6.4,0.42
3.489e+00,6.4,0.42
3.490e+00,6.32,0.38
3.491e+00,6.4,0.34
3.492e+00,6.4,0.42
3.493e+00,6.32,0.34
3.494e+00,6.4,0.38
3.495e+00,6.4,0.34
3.496e+00,6.4,0.34
3.497e+00,6.4,0.38
3.498e+00,6.4,0.38
3.499e+00,6.4,0.38
3.500e+00,6.4,0.38
3.501e+00,6.4,0.38
3.502e+00,6.48,0.38
3.503e+00,6.4,0.34
3.504e+00,6.4,0.42
3.505e+00,6.4,0.42
3.506e+00,6.4,0.38
3.507e+00,6.4,0.34
3.508e+00,6.32,0.3
3.509e+00,6.4,0.42
3.510e+00,6.32,0.34
3.511e+00,6.4,0.38
3.512e+00,6.4,0.34
3.513e+00,6.4,0.38
3.514e+00,6.4,0.38
3.515e+00,6.4,0.34
3.516e+00,6.32,0.34
3.517e+00,6.4,0.38
3.518e+00,6.4,0.34
3.519e+00,6.4,0.38
3.520e+00,6.4,0.3
3.521e+00,6.4,0.34
3.522e+00,6.32,0.3
3.523e+00,6.4,0.38
3.524e+00,6.4,0.34
3.525e+00,6.4,0.3
3.526e+00,6.4,0.34
3.527e+00,6.4,0.34
3.528e+00,6.48,0.38
3.529e+00,6.48,0.38
3.530e+00,6.4,0.34
3.531e+00,6.4,0.34
3.532e+00,6.4,0.34
3.533e+00,6.4,0.3
3.534e+00,6.4,0.34
3.535e+00,6.4,0.34
3.536e+00,6.4,0.38
3.537e+00,6.4,0.34
3.538e+00,6.4,0.38
3.539e+00,6.32,0.3
3.540e+00,6.4,0.3
3.541e+00,6.4,0.34
3.542e+00,6.4,0.3
3.543e+00,6.4,0.34
3.544e+00,6.4,0.34
3.545e+00,6.4,0.3
3.546e+00,6.4,0.38
3.547e+00,6.4,0.34
3.548e+00,6.4,0.34
3.549e+00,6.32,0.34
3.550e+00,6.4,0.38
3.551e+00,6.4,0.34
3.552e+00,6.4,0.3
3.553e+00,6.4,0.34
3.554e+00,6.32,0.38
3.555e+00,6.48,0.3
3.556e+00,6.4,0.3
3.557e+00,6.4,0.34
3.558e+00,6.4,0.3
3.559e+00,6.4,0.3
3.560e+00,6.4,0.3
3.561e+00,6.4,0.3
3.562e+00,6.4,0.34
3.563e+00,6.4,0.34
3.564e+00,6.32,0.34
3.565e+00,6.48,0.3
3.566e+00,6.4,0.3
3.567e+00,6.4,0.3
3.568e+00,6.4,0.26
3.569e+00,6.4,0.3
3.570e+00,6.4,0.34
3.571e+00,6.4,0.3
3.572e+00,6.4,0.26
3.573e+00,6.4,0.3
3.574e+00,6.4,0.3
3.575e+00,6.4,0.3
3.576e+00,6.32,0.3
3.577e+00,6.4,0.26
3.578e+00,6.32,0.3
3.579e+00,6.4,0.3
3.580e+00,6.32,0.3
3.581e+00,6.32,0.3
3.582e+00,6.48,0.26
3.583e+00,6.4,0.34
3.584e+00,6.4,0.38
3.585e+00,6.4,0.34
3.586e+00,6.4,0.26
3.587e+00,6.48,0.34
3.588e+00,6.32,0.3
3.589e+00,6.32,0.3
3.590e+00,6.4,0.3
3.591e+00,6.4,0.3
3.592e+00,6.32,0.34
3.593e+00,6.48,0.34
3.594e+00,6.4,0.26
3.595e+00,6.4,0.3
3.596e+00,6.4,0.34
3.597e+00,6.4,0.26
3.598e+00,6.32,0.26
3.599e+00,6.32,0.3
3.600e+00,6.32,0.3
3.601e+00,6.4,0.26
3.602e+00,6.4,0.3
3.603e+00,6.4,0.3
3.604e+00,6.4,0.3
3.605e+00,6.4,0.26
3.606e+00,6.4,0.3
3.607e+00,6.4,0.34
3.608e+00,6.4,0.3
3.609e+00,6.4,0.26
3.610e+00,6.32,0.3
3.611e+00,6.48,0.3
3.612e+00,6.4,0.3
3.613e+00,6.4,0.3
3.614e+00,6.4,0.3
3.615e+00,6.4,0.38
3.616e+00,6.4,0.3
3.617e+00,6.48,0.3
3.618e+00,6.4,0.26
3.619e+00,6.32,0.3
3.620e+00,6.4,0.3
3.621e+00,6.4,0.26
3.622e+00,6.32,0.26
3.623e+00,6.4,0.3
3.624e+00,6.32,0.3
3.625e+00,6.4,0.26
3.626e+00,6.4,0.3
3.627e+00,6.4,0.34
3.628e+00,6.32,0.34
3.629e+00,6.4,0.26
3.630e+00,6.4,0.3
3.631e+00,6.24,0.3
3.632e+00,6.4,0.26
3.633e+00,6.4,0.34
3.634e+00,6.4,0.26
3.635e+00,6.4,0.3
3.636e+00,6.4,0.26
3.637e+00,6.48,0.3
3.638e+00,6.4,0.26
3.639e+00,6.4,0.26
3.640e+00,6.4,0.3
3.641e+00,6.4,0.3
3.642e+00,6.4,0.3
3.643e+00,6.4,0.26
3.644e+00,6.4,0.3
3.645e+00,6.4,0.26
3.646e+00,6.4,0.34
3.647e+00,6.48,0.26
3.648e+00,6.4,0.26
3.649e+00,6.4,0.26
3.650e+00,6.24,0.3
3.651e+00,6.32,0.3
3.652e+00,6.32,0.26
3.653e+00,6.4,0.3
3.654e+00,6.4,0.3
3.655e+00,6.4,0.34
3.656e+00,6.4,0.26
3.657e+00,6.32,0.26
3.658e+00,6.4,0.3
3.659e+00,6.4,0.3
3.660e+00,6.4,0.3
3.661e+00,6.48,0.3
3.662e+00,6.4,0.3
3.663e+00,6.4,0.26
3.664e+00,6.32,0.26
3.665e+00,6.4,0.3
3.666e+00,6.4,0.3
3.667e+00,6.4,0.3
3.668e+00,6.4,0.26
